Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
251,B.J. Johnson\johnsbj01,SF,24,ORL,8,0,46,5.3,19.1,0.278,1.1,6.4,0.167,4.2,12.7,0.333,2.1,2.1,1,1.1,5.3,6.4,2.1,2.1,0,3.2,0,13.8
252,Cameron Johnson\johnsca02,PF,23,PHO,50,2,1021,6.5,15.4,0.423,4.3,10.8,0.397,2.3,4.7,0.485,1.7,2.2,0.766,1.9,4.8,6.6,2.5,1.4,0.7,1.4,3.6,19
253,James Johnson\johnsja01,PF,32,TOT,32,1,619,7.9,16.5,0.479,2.5,7,0.363,5.4,9.5,0.565,2.4,3.7,0.646,1.9,7.1,9.1,5.7,1.9,2.5,3.7,6.1,20.7
253,James Johnson\johnsja01,PF,32,MIA,18,0,281,6.8,15.1,0.448,2.8,7.8,0.356,4,7.3,0.548,1.4,2.4,0.571,1.4,7.7,9.1,3.7,1,2.3,2.6,5.9,17.8
253,James Johnson\johnsja01,PF,32,MIN,14,1,338,8.8,17.6,0.5,2.3,6.3,0.37,6.5,11.3,0.573,3.2,4.7,0.676,2.3,6.7,9.1,7.3,2.6,2.6,4.5,6.3,23.1
254,Keldon Johnson\johnske04,SF,20,SAS,10,0,122,7.5,14.9,0.5,1.6,3.5,0.444,5.9,11.4,0.517,2.8,4.7,0.583,2.4,6.7,9,3.1,2.4,0.4,1.2,3.9,19.3
255,Stanley Johnson\johnsst04,PF,23,TOR,20,0,96,4,15.4,0.258,1,6.5,0.154,3,8.9,0.333,2.5,3,0.833,1.5,9.4,10.9,4,2,1,4,5,11.4
256,Tyler Johnson\johnsty01,SG,27,TOT,32,3,534,5.9,15.9,0.374,2.2,7.7,0.287,3.7,8.2,0.457,2.7,3.4,0.789,1,3.8,4.8,4.8,1.1,0.7,2.1,4.1,16.7
256,Tyler Johnson\johnsty01,SG,27,PHO,31,3,515,6,15.7,0.38,2.2,7.6,0.289,3.8,8.1,0.466,2.2,2.9,0.75,0.9,3.9,4.8,4.6,1.1,0.7,2.2,4,16.4
256,Tyler Johnson\johnsty01,G,27,BRK,1,0,19,5,20,0.25,2.5,10,0.25,2.5,10,0.25,15,15,1,2.5,2.5,5,10,0,0,0,7.5,27.5
257,Nikola Jokić\jokicni01,C,24,DEN,66,66,2135,12,22.8,0.527,1.7,5.3,0.312,10.3,17.4,0.593,5.1,6.3,0.81,3.6,11.9,15.5,10.5,1.8,1,4.7,4.7,30.8
258,Damian Jones\jonesda03,C,24,ATL,55,27,887,6.4,9.4,0.68,0.1,0.5,0.222,6.3,8.9,0.704,3.3,4.4,0.738,3.9,6.9,10.8,1.8,1.4,2.1,1.5,7.8,16.1
259,Derrick Jones Jr.\jonesde02,SF,22,MIA,52,15,1261,6.4,12.6,0.511,1.3,4.9,0.268,5.1,7.7,0.667,3.5,4.5,0.774,2.2,6.1,8.3,2.2,2.1,1.4,1,4.5,17.7
260,Tyus Jones\jonesty01,PG,23,MEM,65,6,1232,7.5,16.3,0.459,1.8,4.7,0.379,5.7,11.6,0.492,1.6,2.2,0.741,0.3,3.6,3.9,10.8,2.2,0.2,2.1,1.7,18.3
261,DeAndre Jordan\jordade01,C,31,BRK,56,6,1234,7.3,11,0.666,0,0,,7.3,11,0.666,3.2,4.7,0.68,5.4,16.1,21.6,4,0.7,2,2.8,4.4,17.9
262,Cory Joseph\josepco01,PG,28,SAC,65,22,1565,4.9,11.6,0.42,1.5,4.3,0.348,3.4,7.3,0.462,1.5,1.8,0.828,1.2,4,5.1,6.9,1.5,0.7,2,3.8,12.8
263,Mfiondu Kabengele\kabenmf01,C,22,LAC,12,0,64,10.3,23.6,0.438,6.6,14.7,0.45,3.7,8.8,0.417,3.7,3.7,1,0.7,7.4,8.1,1.5,1.5,1.5,1.5,6.6,30.9
264,Frank Kaminsky\kaminfr01,C,26,PHO,33,13,728,8.3,18.4,0.452,2.5,7.4,0.342,5.8,11,0.527,3.8,5.7,0.67,1.9,8.4,10.4,4.7,0.8,0.6,2.2,4.6,23
265,Enes Kanter\kanteen01,C,27,BOS,52,6,902,9.5,16.8,0.565,0.1,0.4,0.143,9.4,16.4,0.575,3.4,4.8,0.708,7.6,13.7,21.3,2.6,1.2,2,2.8,4.7,22.4
266,Luke Kennard\kennalu01,SG,23,DET,28,25,922,8.1,18.2,0.442,3.9,9.8,0.399,4.2,8.5,0.491,3.6,3.9,0.905,0.5,4.7,5.2,6.1,0.6,0.3,2.3,3.5,23.6
267,Stanton Kidd\kiddst01,SF,27,UTA,4,0,15,0,9.7,0,0,3.2,0,0,6.5,0,0,0,,0,9.7,9.7,3.2,0,0,6.5,9.7,0
268,Michael Kidd-Gilchrist\kiddgmi01,PF-SF,26,TOT,21,0,231,4.1,12.9,0.317,1.1,4.3,0.25,3,8.6,0.35,1.9,2.4,0.818,2.6,9.2,11.8,2.8,0.4,1.1,2.8,6.9,11.2
268,Michael Kidd-Gilchrist\kiddgmi01,PF,26,CHO,12,0,160,5.6,16.6,0.34,1.6,5.3,0.294,4.1,11.3,0.361,2.2,2.8,0.778,2.8,8.1,11,3.1,0,0.9,2.2,5.6,15
268,Michael Kidd-Gilchrist\kiddgmi01,SF,26,DAL,9,0,71,0.7,4.8,0.143,0,2,0,0.7,2.7,0.25,1.4,1.4,1,2,11.6,13.6,2,1.4,1.4,4.1,9.5,2.7
269,Louis King\kinglo02,SF,20,DET,10,0,62,6.3,16.7,0.381,3.2,8.7,0.364,3.2,7.9,0.4,0,2.4,0,0.8,7.1,7.9,4,1.6,0,1.6,7.9,15.9
270,Maxi Kleber\klebima01,C,28,DAL,67,21,1729,6,13.2,0.459,3,8.1,0.374,3,5.1,0.593,2,2.3,0.866,2.8,7.3,10.1,2.2,0.6,2.2,1.4,4.4,17.1
271,Brandon Knight\knighbr03,PG,28,TOT,25,3,462,6.2,17.7,0.353,4.8,13.9,0.344,1.5,3.8,0.389,2.1,3.6,0.588,0.4,3.9,4.3,7.3,1.1,0.3,4,4.2,19.4
271,Brandon Knight\knighbr03,PG,28,CLE,16,0,241,5.7,17.4,0.326,3.8,12.9,0.297,1.8,4.4,0.409,0.8,2.6,0.308,0.6,3.4,4,6.3,1,0.4,3.2,4,15.9
271,Brandon Knight\knighbr03,PG,28,DET,9,3,221,6.9,18,0.383,5.8,14.9,0.388,1.1,3.1,0.357,3.6,4.7,0.762,0.2,4.5,4.7,8.5,1.1,0.2,4.9,4.5,23.1
272,Kevin Knox\knoxke01,SF,20,NYK,65,4,1166,6,16.7,0.359,2.7,8.3,0.327,3.3,8.4,0.391,2.8,4.2,0.653,1.2,6.5,7.7,2.5,1,1.2,1.9,4.4,17.5
273,John Konchar\konchjo01,SG,23,MEM,15,0,167,6.4,9.8,0.657,1.1,2.5,0.444,5.3,7.3,0.731,0.3,0.6,0.5,5,7.8,12.9,5.9,2,0.8,1.7,2,14.3
274,Furkan Korkmaz\korkmfu01,SG,22,PHI,65,12,1412,7.6,17.8,0.429,4.3,11,0.393,3.3,6.8,0.487,1.9,2.6,0.747,0.6,4.6,5.1,2.5,1.2,0.5,1.8,3.1,21.5
275,Luke Kornet\kornelu01,C,24,CHI,36,14,559,7.1,16.1,0.439,2.7,9.3,0.287,4.4,6.8,0.646,1.7,2.4,0.714,1.9,5.3,7.2,2.8,0.9,2.2,1.2,4.7,18.5
276,Kyle Korver\korveky01,SF,38,MIL,51,0,847,6.1,14.2,0.428,4.7,11.4,0.415,1.3,2.8,0.481,1.5,1.8,0.824,0.8,5,5.7,3.3,1.2,0.6,2.4,3.7,18.5
277,Rodions Kurucs\kurucro01,PF,21,BRK,40,4,517,5.7,12.7,0.449,2.4,6.2,0.382,3.3,6.4,0.514,1.7,2.8,0.633,1.7,7.7,9.4,3.2,1.6,0.3,3.2,6.5,15.5
278,Kyle Kuzma\kuzmaky01,PF,24,LAL,56,7,1387,9,20.9,0.432,2.6,8.6,0.308,6.4,12.3,0.518,3.5,4.8,0.741,1.6,7,8.7,2.5,0.7,0.8,3,3.9,24.2
279,Skal Labissière\labissk01,C,23,POR,33,1,567,6.8,12.4,0.551,0.3,1.1,0.231,6.6,11.3,0.582,2.1,2.8,0.758,5.5,8.7,14.2,3.5,0.6,2.6,2.5,7.5,16
280,Jeremy Lamb\lambje01,SG,27,IND,46,42,1291,8.1,18.1,0.451,2,6,0.335,6.1,12.1,0.508,3.5,4.1,0.836,0.9,6.6,7.5,3.6,2.1,0.8,1.9,3.9,21.8
281,Romeo Langford\langfro01,SG,20,BOS,27,1,298,3.9,10.4,0.375,0.8,3.7,0.217,3.1,6.6,0.463,2.6,3.7,0.696,2.3,2.9,5.2,1,1.3,1,1.5,4.7,11.2
282,Zach LaVine\lavinza01,SG,24,CHI,60,60,2085,12.5,27.7,0.45,4.3,11.2,0.38,8.2,16.5,0.497,6.2,7.7,0.802,0.9,5.7,6.7,5.9,2,0.6,4.8,3,35.3
283,Vic Law\lawvi01,SF,24,ORL,5,0,9,0,16.3,0,0,5.4,0,0,10.8,0,0,10.8,0,0,5.4,5.4,0,0,0,0,0,0
284,Jake Layman\laymaja01,PF,25,MIN,23,2,505,7.4,16.5,0.453,2.2,6.6,0.333,5.2,9.8,0.533,2.2,2.9,0.75,1.6,3.7,5.2,1.4,1.6,0.9,2.2,4.3,19.3
285,T.J. Leaf\leaftj01,PF,22,IND,26,1,202,7.7,18.3,0.421,1.2,3.9,0.313,6.5,14.5,0.45,1.7,3.4,0.5,5.5,10.8,16.4,1.9,1.9,1,1.9,4.8,18.3
286,Jalen Lecque\lecquja01,PG,19,PHO,4,0,26,7.3,18.2,0.4,0,7.3,0,7.3,10.9,0.667,3.6,3.6,1,0,0,0,3.6,0,0,1.8,3.6,18.2
287,Courtney Lee\leeco01,SG,34,DAL,24,9,345,5.6,11.5,0.488,2.9,6.6,0.447,2.7,4.9,0.543,0.8,1,0.857,1,3.5,4.5,1.7,2.5,0.8,1.5,4.6,15
288,Damion Lee\leeda03,SG,27,GSW,49,36,1423,7.2,17.2,0.417,2.9,8,0.356,4.3,9.1,0.471,3.7,4.2,0.873,1.1,7,8,4.5,1.7,0.2,2.3,3.9,20.9
289,Alex Len\lenal01,C,26,TOT,49,9,895,8.8,15.8,0.556,0.7,2.9,0.25,8.1,12.9,0.626,3,4.8,0.637,5,10.4,15.4,2.5,1.2,2.4,2.6,6,21.4
289,Alex Len\lenal01,C,26,ATL,40,9,745,8.9,16.3,0.546,0.9,3.5,0.25,8,12.8,0.627,3.2,5.1,0.63,4.3,10.1,14.4,2.6,1.3,2.1,2.4,5.8,21.8
289,Alex Len\lenal01,C,26,SAC,9,0,150,8.4,13.6,0.619,0,0,,8.4,13.6,0.619,2.3,3.2,0.7,8.4,12.3,20.8,1.6,0.6,4.2,3.6,6.8,19.2
290,Kawhi Leonard\leonaka01,SF,28,LAC,53,53,1703,13.5,29,0.467,3.1,8.4,0.371,10.4,20.7,0.505,9.2,10.4,0.888,1.4,9.1,10.6,7.3,2.6,0.9,4,2.8,39.4
291,Meyers Leonard\leoname01,C,27,MIA,49,49,987,5.7,11.1,0.52,2.5,5.9,0.429,3.2,5.2,0.625,0.8,1.3,0.654,1.3,11,12.3,2.6,0.6,0.7,1.7,5.1,14.9
292,Caris LeVert\leverca01,SG,25,BRK,40,26,1159,10.6,25.6,0.414,2.9,7.9,0.373,7.7,17.7,0.432,4.9,6.8,0.721,1.7,4.9,6.6,6.8,1.8,0.3,4.2,2.9,29
293,Damian Lillard\lillada01,PG,29,POR,59,59,2185,11.8,25.8,0.457,5,12.7,0.392,6.8,13.1,0.52,8.6,9.7,0.886,0.7,4.9,5.6,10.1,1.3,0.5,3.7,2.2,37.2
294,Nassir Little\littlna01,PF,19,POR,48,5,573,5.4,12.6,0.43,1.2,4.9,0.237,4.2,7.7,0.554,2.3,3.7,0.636,2.6,6.4,9,1.8,1.1,1.2,1.2,6,14.3
295,Kevon Looney\looneke01,C,23,GSW,20,4,262,5.3,14.4,0.367,0.2,2.6,0.071,5.1,11.9,0.431,1.6,2.2,0.75,5.1,6.9,12.1,3.7,2.2,1.1,2.2,6.2,12.4
296,Brook Lopez\lopezbr01,C,31,MIL,62,61,1651,6.9,16.1,0.427,2.4,8,0.298,4.5,8.1,0.555,2.8,3.5,0.816,1.2,6.5,7.6,2.6,1.2,4.3,1.8,4.2,18.9
297,Robin Lopez\lopezro01,C,31,MIL,61,4,876,7.3,14.5,0.505,1.8,5.1,0.347,5.5,9.3,0.592,1.3,2.3,0.556,2.7,5,7.7,2.2,0.5,2.1,2.9,4.3,17.7
298,Kevin Love\loveke01,PF,31,CLE,56,56,1780,8.9,19.9,0.45,4,10.7,0.374,4.9,9.2,0.537,5.1,6,0.854,1.5,13.5,15,4.9,0.9,0.5,3.8,2.5,27
299,Kyle Lowry\lowryky01,PG,33,TOR,53,53,1936,7.8,18.6,0.419,3.9,10.9,0.358,3.9,7.8,0.503,6.6,7.7,0.859,0.8,5.8,6.5,10,1.7,0.5,3.9,4.2,26.1
300,Timothé Luwawu-Cabarrot\luwawti01,SG,24,BRK,40,0,692,5.9,14,0.422,3,8,0.376,2.9,6,0.483,3.8,4.5,0.833,1.6,4.9,6.5,1.7,1.1,0.4,2.2,5.8,18.6
301,Trey Lyles\lylestr01,PF,24,SAS,63,53,1271,5.8,12.9,0.446,2.5,6.3,0.387,3.3,6.6,0.503,1.2,1.7,0.733,2.7,10.9,13.6,2.6,1.1,1.1,1.5,3.7,15.2
302,Daryl Macon\maconda01,SG,24,MIA,4,0,14,3.5,10.5,0.333,3.5,7,0.5,0,3.5,0,0,0,,0,0,0,3.5,0,0,7,3.5,10.5
303,J.P. Macura\macurjp01,SG,24,CLE,1,0,1,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0
304,Josh Magette\magetjo01,PG,30,ORL,8,0,38,6.4,19.3,0.333,1.3,5.1,0.25,5.1,14.1,0.364,1.3,2.6,0.5,1.3,6.4,7.7,6.4,3.9,1.3,6.4,5.1,15.4
305,Ian Mahinmi\mahinia01,C,33,WAS,38,35,808,6,12.1,0.495,0.3,1.5,0.192,5.7,10.6,0.538,4,6.5,0.619,4.5,8.1,12.6,2.8,1.8,2.5,2.6,6.6,16.3
306,Thon Maker\makerth01,C,22,DET,60,14,776,5.9,12.2,0.482,1.4,4.1,0.344,4.5,8.2,0.55,4.6,7,0.664,3.4,7.2,10.6,2.7,1.6,2.5,2.9,6.5,17.8
307,Terance Mann\mannte01,SG,23,LAC,36,6,282,3.8,9.9,0.39,0.7,2.2,0.308,3.2,7.7,0.413,1.5,2,0.75,1,5,6,6.7,1.5,0.8,2.3,6.4,9.9
308,Boban Marjanović\marjabo01,C,31,DAL,38,2,342,14,24.9,0.563,0.6,2.1,0.267,13.4,22.8,0.59,5.1,6.8,0.75,7.9,14.4,22.3,1.8,1,1,3.7,6.8,33.6
309,Lauri Markkanen\markkla01,PF,22,CHI,50,50,1492,8.1,19.1,0.425,3.5,10.2,0.344,4.6,8.8,0.518,4.1,4.9,0.824,1.9,8.2,10.1,2.4,1.4,0.7,2.6,3.1,23.8
310,Caleb Martin\martica02,SF,24,CHO,18,1,317,5.8,13.3,0.44,3.2,5.8,0.541,2.7,7.4,0.362,2.7,3.3,0.81,1.6,4.4,6,3.6,1.9,1.1,2.4,5.1,17.5
311,Cody Martin\martico01,SF,24,CHO,48,3,903,4.9,11.5,0.43,1,4.3,0.234,3.9,7.2,0.546,2.3,3.6,0.646,2.1,6.7,8.8,5.3,2.2,0.5,2.4,4.3,13.2
312,Jeremiah Martin\martije02,PG,23,BRK,4,0,25,7.6,24.7,0.308,1.9,11.4,0.167,5.7,13.3,0.429,0,0,,0,7.6,7.6,7.6,3.8,1.9,1.9,1.9,17.1
313,Kelan Martin\martike03,SF,24,MIN,31,4,495,6.7,17,0.392,2.3,9,0.26,4.3,8,0.541,2.8,2.9,0.968,1.1,7.9,9,2.2,0.7,0.8,1.9,4.8,18.5
314,Frank Mason III\masonfr01,PG,25,MIL,6,0,53,4.3,16.4,0.263,1.7,8.6,0.2,2.6,7.8,0.333,1.7,3.4,0.5,2.6,4.3,6.9,9.5,1.7,0,5.2,3.4,12.1
315,Garrison Mathews\mathega01,SG,23,WAS,18,0,227,4.9,11.5,0.429,3.9,9.5,0.413,1,2.1,0.5,6.4,7,0.912,1.2,3.7,4.9,2.1,1.6,0.2,1.6,6.6,20.1
316,Wesley Matthews\matthwe02,SG,33,MIL,63,63,1555,4.7,12,0.396,3,8.3,0.364,1.7,3.6,0.468,1.5,1.9,0.773,0.6,4.1,4.7,2.7,1.1,0.3,1.2,2.7,14
317,Patrick McCaw\mccawpa01,SF,24,TOR,37,12,908,3.5,8.5,0.414,1.2,3.7,0.324,2.3,4.8,0.484,0.7,0.9,0.722,1,3.5,4.5,4.1,2,0.2,1.5,3.2,8.9
318,CJ McCollum\mccolcj01,SG,28,POR,63,63,2275,11.8,25.8,0.457,3.7,9.7,0.381,8.1,16.1,0.502,2.6,3.5,0.753,0.9,4.5,5.4,5.7,1,0.8,2.5,3.4,29.9
319,T.J. McConnell\mccontj01,PG,27,IND,64,3,1205,7.7,14.9,0.516,0.2,0.6,0.313,7.5,14.2,0.526,1.4,1.6,0.85,1.4,5.3,6.7,13.1,1.9,0.4,3.5,2.8,16.9
320,Jalen McDaniels\mcdanja01,PF,22,CHO,16,0,293,5.6,12,0.471,1.5,4.1,0.375,4.1,7.9,0.522,2.4,2.9,0.824,2.6,8.5,11.1,2.2,1.4,0.5,1.9,6.2,15.2
321,Doug McDermott\mcderdo01,PF,28,IND,63,0,1259,9.5,19.3,0.492,4.6,10.3,0.442,4.9,8.9,0.55,1.7,2.1,0.833,0.9,5.2,6.1,2.8,0.3,0.2,1.5,4.2,25.3
322,JaVale McGee\mcgeeja01,C,32,LAL,63,63,1044,8.4,13.2,0.638,0.1,0.3,0.5,8.3,12.9,0.641,2.3,3.5,0.649,5.3,11.3,16.6,1.5,1.5,4.2,2.2,6.9,19.3
323,Rodney McGruder\mcgruro01,SG,28,LAC,51,3,762,3.9,9.8,0.396,1.4,4.9,0.275,2.5,4.9,0.519,0.9,1.7,0.536,1.6,6.5,8.1,1.9,1.4,0.5,1.3,4.1,10.1
324,Alfonzo McKinnie\mckinal01,SF,27,CLE,40,1,593,6,14,0.427,1.1,5.3,0.215,4.8,8.7,0.557,1.8,2.5,0.71,3,6.2,9.3,1.1,1.9,0.7,2.1,5.9,14.9
325,Jordan McLaughlin\mclaujo01,PG,23,MIN,30,2,590,6.8,14,0.489,2.3,6,0.382,4.6,8,0.569,2,3.1,0.667,0.6,3.3,3.9,9.8,2.7,0.3,2.4,2.4,18
326,Ben McLemore\mclembe01,SG,26,HOU,64,19,1451,6.8,15.2,0.449,5.1,12.6,0.401,1.8,2.6,0.688,1.5,2,0.75,0.6,3.8,4.4,1.7,1.2,0.4,1.5,4.3,20.2
327,Jordan McRae\mcraejo01,SG,28,TOT,37,4,784,8.9,22,0.407,2.7,7.6,0.357,6.2,14.4,0.433,5,6.5,0.761,1.1,6.4,7.4,5.6,1.3,1,2.6,4.4,25.6
327,Jordan McRae\mcraejo01,SG,28,WAS,29,4,654,9.5,22.6,0.42,2.9,7.6,0.377,6.6,15.1,0.441,4.6,5.9,0.771,1.2,6.2,7.4,5.8,1.4,1.1,2.7,4.4,26.4
327,Jordan McRae\mcraejo01,SG,28,DEN,4,0,32,3.1,9.3,0.333,3.1,6.2,0.5,0,3.1,0,4.6,6.2,0.75,1.5,6.2,7.7,6.2,3.1,1.5,0,3.1,13.9
327,Jordan McRae\mcraejo01,SG,28,DET,4,0,98,7,21.6,0.326,1.5,8,0.188,5.5,13.6,0.407,8,11,0.727,0,7.5,7.5,3.5,0,0,2.5,5,23.6
328,Nicolò Melli\mellini01,C,29,NOP,54,6,929,6.2,14.3,0.434,3.2,9.3,0.349,3,5.1,0.588,2.4,3.3,0.727,1.8,6,7.9,3.6,1.7,0.9,2.1,5.4,18.1
329,De'Anthony Melton\meltode01,PG,21,MEM,53,8,1041,6.7,16.1,0.419,1.7,5.3,0.311,5.1,10.7,0.473,4,5.1,0.796,1.7,7.1,8.8,7.1,3,0.9,3.5,4.3,19.2
330,Chimezie Metu\metuch01,PF,22,SAS,16,0,73,13.1,23,0.571,0,0.7,0,13.1,22.3,0.588,3.9,5.3,0.75,6.6,10.5,17.1,3.9,0.7,2.6,3.3,2.6,30.2
331,Khris Middleton\middlkh01,SF,28,MIL,56,53,1686,11.7,23.6,0.494,3.7,8.9,0.413,8,14.7,0.543,4.9,5.4,0.91,1.1,8.2,9.4,6.3,1.4,0.2,3.1,3.4,31.9
332,Eric Mika\mikaer01,PF,25,SAC,1,0,19,5.1,7.7,0.667,0,0,,5.1,7.7,0.667,5.1,5.1,1,5.1,12.8,17.9,0,0,0,0,12.8,15.4
333,C.J. Miles\milescj01,SG,32,WAS,10,0,161,5.5,17.1,0.322,3.2,10.1,0.314,2.3,7,0.333,4.3,5.8,0.75,1.2,2.3,3.5,3.5,2.9,1.2,1.2,4.1,18.5
334,Malcolm Miller\millema01,SF,26,TOR,25,1,125,3.1,9.2,0.333,2.3,7.2,0.316,0.8,1.9,0.4,0.4,2.3,0.167,0.4,5,5.3,3.1,1.5,0.8,1.1,4.6,8.8
335,Patty Mills\millspa02,PG,31,SAS,63,1,1430,8.3,19.3,0.429,5,13,0.38,3.3,6.3,0.529,3.1,3.6,0.861,0.6,2.7,3.3,3.8,1.7,0.2,1.7,3.3,24.6
336,Paul Millsap\millspa01,PF,34,DEN,45,42,1103,8.5,17.7,0.482,2.2,5,0.438,6.4,12.7,0.5,4.7,5.7,0.828,4,7.9,11.9,3.2,1.8,1.3,2.8,5.9,24
337,Shake Milton\miltosh01,SG,23,PHI,33,17,631,8.3,16.8,0.495,3.7,8.2,0.449,4.6,8.5,0.541,3,3.9,0.765,0.8,4.5,5.3,5.7,1.5,0.5,3.2,5.7,23.3
338,Donovan Mitchell\mitchdo01,SG,23,UTA,65,65,2233,12.5,27.6,0.452,3.4,9.5,0.362,9,18.1,0.499,5.6,6.5,0.86,1,5.1,6.2,6,1.5,0.3,3.8,3.4,34
339,Naz Mitrou-Long\mitrona01,SG,26,IND,3,0,43,6.8,18.1,0.375,2.3,12.5,0.182,4.5,5.7,0.8,0,0,,0,6.8,6.8,7.9,1.1,1.1,2.3,1.1,15.9
340,Adam Mokoka\mokokad01,SG,21,CHI,11,0,112,5.2,12,0.429,2.6,6.5,0.4,2.6,5.6,0.462,0.9,1.7,0.5,3,1.3,4.3,1.7,1.7,0,0.9,7.3,13.8
341,Malik Monk\monkma01,SG,21,CHO,55,1,1169,9.1,20.9,0.434,2.5,8.7,0.284,6.6,12.2,0.542,3.5,4.3,0.82,1.2,5.6,6.7,4.9,1.1,0.7,3.3,3.2,24.2
342,Matt Mooney\moonema01,SG,22,CLE,4,0,19,2.6,10.2,0.25,0,5.1,0,2.6,5.1,0.5,0,0,,0,7.7,7.7,2.6,5.1,2.6,0,2.6,5.1
343,E'Twaun Moore\mooreet01,SG,30,NOP,53,5,976,8.4,19.8,0.422,2.9,7.7,0.38,5.4,12.1,0.449,1.4,2,0.674,1.4,4.5,6,3.5,1.4,0.5,1.8,3.7,21.1
